product_id,product_name,product_category,product_price
1100000903,Darkspawn Helmet,Weapons,4.755
1100000928,Magic Wand,Artifacts,2.3875
1100000929,Whistleblower,Potions,3.285
1100000931,Poison,Potions,5.535
1100000982,Magic Wand,Artifacts,1.845
1100000983,Magic Wand,Artifacts,2.895
1100000984,Magic Wand,Artifacts,2.385
1100000985,Magic Wand,Artifacts,3.9025
1100000986,Magic Wand,Artifacts,4.01
1100001007,Babylon Candle,Weapons,2.1625
1100001027,Tarot Cards,Artifacts,2.695
1100001092,Babylon Candle,Weapons,3.795
1100001164,Mermaid Voice,Artifacts,3.82
1100001268,Poison,Potions,2.215
1100001269,Poison,Potions,2.5525
1100001270,Poison,Potions,2.68
1100001271,Poison,Potions,4.075
1100001274,Darkspawn Helmet,Weapons,6.84
1100001275,Darkspawn Helmet,Weapons,11.9225
1100001276,Darkspawn Helmet,Weapons,18.125
1100001277,Darkspawn Helmet,Weapons,7.125
1100001278,Darkspawn Helmet,Weapons,12.75
1100001279,Mermaid Voice,Artifacts,3.8225
1100001302,Magic Wand,Artifacts,5.2025
1100001306,Babylon Candle,Weapons,3.375
1100001344,Magic Wand,Artifacts,3.9375
1100001346,Magic Wand,Artifacts,5.0675
1100001349,Poison,Potions,4.39
1100001350,Babylon Candle,Weapons,4.25
1100001354,Mermaid Voice,Artifacts,3.3975
1100001376,Poison,Potions,3.07
1100001410,Darkspawn Helmet,Weapons,4.79
1100001412,Darkspawn Helmet,Weapons,5.6875
1100001413,Darkspawn Helmet,Weapons,10.17
1100001414,Darkspawn Helmet,Weapons,14.27
1100001420,Babylon Candle,Weapons,2.635
1100001421,Babylon Candle,Weapons,2.8675
1100001422,Babylon Candle,Weapons,3.1775
1100001424,Babylon Candle,Weapons,3.1
1100001432,Magic Wand,Artifacts,4
1100001447,Darkspawn Helmet,Weapons,5.655
1100001448,Babylon Candle,Weapons,4.6
1100001450,Babylon Candle,Weapons,5.2
1100001451,Babylon Candle,Weapons,3.1775
1100001491,Babylon Candle,Weapons,3.6
1100001492,Babylon Candle,Weapons,3
1100001494,Darkspawn Helmet,Weapons,3.9825
1100001497,Darkspawn Helmet,Weapons,5.6875
1100001498,Darkspawn Helmet,Weapons,10.17
1100001499,Darkspawn Helmet,Weapons,14.27
1100001500,Babylon Candle,Weapons,5.25
1100001505,Poison,Potions,4.745
1100001507,Babylon Candle,Weapons,3.625
1100001508,Babylon Candle,Weapons,3.795
1100001514,Poison,Potions,5.1575
1100001515,Babylon Candle,Weapons,4.5
1100001517,Magic Rod,Weapons,5.365
